!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ29
J9.153 U9.W25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ28
J9.152 U9.V25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ27
J9.40 U9.W26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ26
J9.39 U9.Y26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ25
J9.34 U9.V24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ24
J9.33 U9.W24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ23
J9.150 U9.AP32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ22
J9.149 U9.AN32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ21
J9.144 U9.AN33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ20
J9.143 U9.AN34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ2
J9.9 U9.W34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ19
J9.31 U9.AM32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ18
J9.30 U9.AM33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ17
J9.25 U9.AL33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ16
J9.24 U9.AL34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ15
J9.141 U9.AG32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ14
J9.140 U9.AB33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ13
J9.132 U9.AC33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ12
J9.131 U9.AB32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ11
J9.22 U9.AC32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ10
J9.21 U9.AD34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ1
J9.4 U9.V33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ0
J9.3 U9.V32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM8
J9.164 U9.AL25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM7
J9.232 U9.AP26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM6
J9.223 U9.AH27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM5
J9.211 U9.AK28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM4
J9.202 U9.AA29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM3
J9.155 U9.AB30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM2
J9.146 U9.AJ32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM1
J9.134 U9.AK34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM0
J9.125 U9.AD32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DIMM_SDA
J9.119 R297.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DIMM_SCL
J9.120 R296.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CS_N_1
J9.76 U9.AC30
U9.AC30 RP25.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CS_N_0
J9.193 U9.AF30
U9.AF30 RP25.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_2_P
J9.220 C561.1
C561.1 U9.AH29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_2_N
J9.221 C561.2
C561.2 U9.AG30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_1_P
J9.137 C562.1
C562.1 U9.AD31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_1_N
J9.138 C562.2
C562.2 U9.AE31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_0_P
J9.185 C563.1
C563.1 U9.AD24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_0_N
J9.186 C563.2
C563.2 U9.AE24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_2
U9.AK33 RP26.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_1
J9.171 U9.AK32
U9.AK32 RP26.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_0
J9.52 U9.AH30
U9.AH30 RP26.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CAS_N
J9.74 U9.AK31
U9.AK31 RP24.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA2
J9.54 U9.AD29
U9.AD29 RP24.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA1
J9.190 U9.AE29
U9.AE29 RP24.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA0
J9.71 U9.AF31
U9.AF31 RP24.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A9
J9.177 U9.AN20
U9.AN20 RP21.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A8
J9.179 U9.AN23
U9.AN23 RP21.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A7
J9.58 U9.AD26
U9.AD26 RP22.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A6
J9.180 U9.AC24
U9.AC24 RP22.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A5
J9.60 U9.AC25
U9.AC25 RP22.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A4
J9.61 U9.AE26
U9.AE26 RP22.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A3
J9.182 U9.AE27
U9.AE27 RP23.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A2
J9.63 U9.AF26
U9.AF26 RP23.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A15
J9.173 U9.AP22
U9.AP22 RP20.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A14
J9.174 U9.AM18
U9.AM18 RP20.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A13
J9.196 U9.AN18
U9.AN18 RP20.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A12
J9.176 U9.AM22
U9.AM22 RP20.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A11
J9.57 U9.AN22
U9.AN22 RP21.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A10
J9.70 U9.AP20
U9.AP20 RP21.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A1
J9.183 U9.AF25
U9.AF25 RP23.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A0
J9.188 U9.AG27
U9.AG27 RP23.4
*SIGNAL* ROACH_DDR2_DIMM\$1N2405
R299.2 U48.7
*SIGNAL* ROACH_DDR2_DIMM\$1N2403
R298.2 U48.9
*SIGNAL* ROACH_DDR2_DIMM\$1N2248
R293.2 U9.AG33
*SIGNAL* ROACH_DDR2_DIMM\$1N2246
R292.2 U9.AH33
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P9
U9.AE7 P15.A19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P8
U9.W6 P15.A17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P7
U9.AD6 P15.A15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P6
U9.AA6 P15.A13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P5
U9.AD4 P15.A11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P4
U9.Y8 P15.A9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P37
U9.AG10 P15.F17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P36
U9.AG8 P15.F15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P35
U9.AH9 P15.F13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P34
U9.AF11 P15.F11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P33
U9.AJ9 P15.F9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P32
U9.AF9 P15.F7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P31
U9.AK8 P15.F5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P30
U9.AK11 P15.F3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P3
U9.AC7 P15.A7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P29
U9.AD10 P15.F1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P28
U9.AE8 P15.C17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P27
U9.AL11 P15.C15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P26
U9.AC10 P15.C13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P25
U9.AM12 P15.C11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P24
U9.AC8 P15.C9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P23
U9.AP12 P15.C7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P22
U9.AA8 P15.C5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P21
U9.AN13 P15.C3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P20
U9.AB10 P15.C1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P2
U9.AA5 P15.A5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P19
U9.AN14 P15.D19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P18
U9.V10 P15.D17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P17
U9.AK7 P15.D15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P16
U9.V8 P15.D13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P15
U9.AJ7 P15.D11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P14
U9.W10 P15.D9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P13
U9.AH7 P15.D7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P12
U9.Y11 P15.D5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P11
U9.W7 P15.D3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P10
U9.AG5 P15.D1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P1
U9.AB6 P15.A3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P0
U9.AC4 P15.A1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N9
U9.AF6 P15.A20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N8
U9.Y6 P15.A18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N7
U9.AE6 P15.A16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N6
U9.Y7 P15.A14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N5
U9.AD5 P15.A12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N4
U9.Y9 P15.A10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N37
U9.AG11 P15.F18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N36
U9.AH8 P15.F16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N35
U9.AH10 P15.F14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N34
U9.AE11 P15.F12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N33
U9.AJ10 P15.F10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N32
U9.AF10 P15.F8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N31
U9.AK9 P15.F6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N30
U9.AJ11 P15.F4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N3
U9.AD7 P15.A8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N29
U9.AD11 P15.F2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N28
U9.AD9 P15.C18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N27
U9.AL10 P15.C16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N26
U9.AC9 P15.C14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N25
U9.AM11 P15.C12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N24
U9.AB8 P15.C10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N23
U9.AN12 P15.C8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N22
U9.AA9 P15.C6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N21
U9.AM13 P15.C4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N20
U9.AA10 P15.C2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N2
U9.AB5 P15.A6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N19
U9.AP14 P15.D20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N18
U9.V9 P15.D18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N17
U9.AK6 P15.D16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N16
U9.U8 P15.D14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N15
U9.AJ6 P15.D12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N14
U9.W9 P15.D10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N13
U9.AG7 P15.D8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N12
U9.W11 P15.D6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N11
U9.V7 P15.D4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N10
U9.AF5 P15.D2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N1
U9.AB7 P15.A4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N0
U9.AC5 P15.A2
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK1_P
U9.H14 P15.F19
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK1_N
U9.H15 P15.F20
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK0_P
U9.L19 P15.C19
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK0_N
U9.K19 P15.C20
*SIGNAL* ROACH_ADC_1\VRP_22_GPIOLVC25
R290.2 U9.AE9
*SIGNAL* ROACH_ADC_1\VRP_18
R289.2 U9.AG6
*SIGNAL* ROACH_ADC_1\VRN_22_GPIOLVC25
R291.2 U9.AF8
*SIGNAL* ROACH_ADC_1\VRN_18
R288.2 U9.AH5
*SIGNAL* ROACH_PPC_USB\USB2_XCVR_D-
P14.2 U1.J1
U1.J1 SP1.1
*SIGNAL* ROACH_PPC_USB\USB2_XCVR_D+
P14.3 U1.J2
U1.J2 SP1.2
*SIGNAL* ROACH_PPC_USB\N29340527
R287.1 U1.L3
*SIGNAL* ROACH_PPC_USB\N28336898
U1.N3 RO18.2
*SIGNAL* ROACH_PPC_USB\N19077656
R286.2 P14.1
P14.1 VR2.1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P9
U9.J10 P13.A19
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P8
U9.A13 P13.A17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P7
U9.H10 P13.A15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P6
U9.D12 P13.A13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P5
U9.K11 P13.A11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P4
U9.D11 P13.A9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P37
U9.E6 P13.F17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P36
U9.T9 P13.F15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P35
U9.G6 P13.F13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P34
U9.T10 P13.F11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P33
U9.F5 P13.F9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P32
U9.R11 P13.F7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P31
U9.H5 P13.F5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P30
U9.H7 P13.F3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P3
U9.G8 P13.A7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P29
U9.T8 P13.F1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P28
U9.R7 P13.C17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P27
U9.J6 P13.C15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P26
U9.R6 P13.C13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P25
U9.K7 P13.C11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P24
U9.P7 P13.C9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P23
U9.L4 P13.C7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P22
U9.N5 P13.C5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P21
U9.M7 P13.C3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P20
U9.N8 P13.C1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P2
U9.F10 P13.A5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P19
U9.M6 P13.D19
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P18
U9.F13 P13.D17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P17
U9.N10 P13.D15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P16
U9.E12 P13.D13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P15
U9.M10 P13.D11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P14
U9.F11 P13.D9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P13
U9.M8 P13.D7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P12
U9.G11 P13.D5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P11
U9.B13 P13.D3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P10
U9.K8 P13.D1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P1
U9.F9 P13.A3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P0
U9.E9 P13.A1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N9
U9.J9 P13.A20
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N8
U9.B12 P13.A18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N7
U9.H9 P13.A16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N6
U9.C12 P13.A14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N5
U9.J11 P13.A12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N4
U9.D10 P13.A10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N37
U9.E7 P13.F18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N36
U9.U10 P13.F16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N35
U9.G7 P13.F14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N34
U9.T11 P13.F12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N33
U9.F6 P13.F10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N32
U9.P10 P13.F8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N31
U9.G5 P13.F6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N30
U9.J7 P13.F4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N3
U9.H8 P13.A8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N29
U9.U7 P13.F2
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N28
U9.R8 P13.C18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N27
U9.J5 P13.C16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N26
U9.T6 P13.C14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N25
U9.K6 P13.C12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N24
U9.P6 P13.C10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N23
U9.L5 P13.C8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N22
U9.P5 P13.C6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N21
U9.L6 P13.C4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N20
U9.N7 P13.C2
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N2
U9.G10 P13.A6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N19
U9.M5 P13.D20
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N18
U9.G13 P13.D18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N17
U9.N9 P13.D16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N16
U9.E13 P13.D14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N15
U9.L9 P13.D12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N14
U9.E11 P13.D10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N13
U9.L8 P13.D8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N12
U9.G12 P13.D6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N11
U9.C13 P13.D4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N10
U9.K9 P13.D2
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N1
U9.F8 P13.A4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N0
U9.E8 P13.A2
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK1_P
U9.J16 P13.F19
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK1_N
U9.J17 P13.F20
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK0_P
U9.K18 P13.C19
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK0_N
U9.J19 P13.C20
*SIGNAL* ROACH_ADC_0\VRP_20
R282.2 U9.L11
*SIGNAL* ROACH_ADC_0\VRP_12_GPIOLVC25
R283.2 U9.P9
*SIGNAL* ROACH_ADC_0\VRN_20
R281.2 U9.L10
*SIGNAL* ROACH_ADC_0\VRN_12_GPIOLVC25
R284.2 U9.R9
*SIGNAL* SIGNAL_GND
C492.2 C493.2
C493.2 C494.2
C494.2 C495.2
C495.2 C496.2
C496.2 C497.2
C497.2 C498.2
C498.2 C499.2
C499.2 R282.1
R282.1 R283.1
R283.1 P13.B1
P13.B1 P13.B10
P13.B10 P13.B11
P13.B11 P13.B12
P13.B12 P13.B13
P13.B13 P13.B14
P13.B14 P13.B15
P13.B15 P13.B16
P13.B16 P13.B17
P13.B17 P13.B18
P13.B18 P13.B19
P13.B19 P13.B2
P13.B2 P13.B20
P13.B20 P13.B3
P13.B3 P13.B4
P13.B4 P13.B5
P13.B5 P13.B6
P13.B6 P13.B7
P13.B7 P13.B8
P13.B8 P13.B9
P13.B9 P13.E1
P13.E1 P13.E10
P13.E10 P13.E11
P13.E11 P13.E12
P13.E12 P13.E13
P13.E13 P13.E14
P13.E14 P13.E15
P13.E15 P13.E16
P13.E16 P13.E17
P13.E17 P13.E18
P13.E18 P13.E19
P13.E19 P13.E2
P13.E2 P13.E20
P13.E20 P13.E3
P13.E3 P13.E4
P13.E4 P13.E5
P13.E5 P13.E6
P13.E6 P13.E7
P13.E7 P13.E8
P13.E8 P13.E9
P13.E9 P13.W1
P13.W1 P13.W6
P13.W6 P13.X1
P13.X1 P13.X6
P13.X6 P13.Y1
P13.Y1 P13.Y6
P13.Y6 P13.Z1
P13.Z1 P13.Z6
P13.Z6 C486.2
C486.2 C487.2
C487.2 C488.2
C488.2 C489.2
C489.2 C490.2
C490.2 C491.2
C491.2 C500.2
C500.2 C501.2
C501.2 C506.2
C506.2 C507.2
C507.2 C508.2
C508.2 C509.2
C509.2 C510.2
C510.2 C511.2
C511.2 C512.2
C512.2 C513.2
C513.2 R289.1
R289.1 R290.1
R290.1 P15.B1
P15.B1 P15.B10
P15.B10 P15.B11
P15.B11 P15.B12
P15.B12 P15.B13
P15.B13 P15.B14
P15.B14 P15.B15
P15.B15 P15.B16
P15.B16 P15.B17
P15.B17 P15.B18
P15.B18 P15.B19
P15.B19 P15.B2
P15.B2 P15.B20
P15.B20 P15.B3
P15.B3 P15.B4
P15.B4 P15.B5
P15.B5 P15.B6
P15.B6 P15.B7
P15.B7 P15.B8
P15.B8 P15.B9
P15.B9 P15.E1
P15.E1 P15.E10
P15.E10 P15.E11
P15.E11 P15.E12
P15.E12 P15.E13
P15.E13 P15.E14
P15.E14 P15.E15
P15.E15 P15.E16
P15.E16 P15.E17
P15.E17 P15.E18
P15.E18 P15.E19
P15.E19 P15.E2
P15.E2 P15.E20
P15.E20 P15.E3
P15.E3 P15.E4
P15.E4 P15.E5
P15.E5 P15.E6
P15.E6 P15.E7
P15.E7 P15.E8
P15.E8 P15.E9
P15.E9 P15.W1
P15.W1 P15.W6
P15.W6 P15.X1
P15.X1 P15.X6
P15.X6 P15.Y1
P15.Y1 P15.Y6
P15.Y6 P15.Z1
P15.Z1 P15.Z6
P15.Z6 C502.2
C502.2 C503.2
C503.2 C504.2
C504.2 C505.2
C505.2 C514.2
C514.2 C515.2
C515.2 C516.2
C516.2 C517.2
C517.2 R301.2
R301.2 R302.1
R302.1 P16.81
P16.81 P16.82
P16.82 P16.83
P16.83 P16.84
P16.84 P16.85
P16.85 P16.86
P16.86 P16.87
P16.87 P16.88
P16.88 C648.2
C648.2 C649.2
C649.2 C650.2
C650.2 C651.2
C651.2 C652.2
C652.2 C653.2
C653.2 C654.2
C654.2 C655.2
*SIGNAL* 5V0
C492.1 C493.1
C493.1 P13.W2
P13.W2 P13.X2
P13.X2 P13.Y2
P13.Y2 P13.Z2
P13.Z2 C506.1
C506.1 C507.1
C507.1 P15.W2
P15.W2 P15.X2
P15.X2 P15.Y2
P15.Y2 P15.Z2
*SIGNAL* ROACH_PPC_ETH2\N27904376
R239.2 U47.44
*SIGNAL* ROACH_PPC_ETH2\N27904117
R279.1 U1.AK32
*SIGNAL* ROACH_PPC_ETH2\N27904104
R278.1 U1.AM24
*SIGNAL* ROACH_PPC_ETH2\N27904057
R272.2 U47.52
*SIGNAL* ROACH_PPC_ETH2\N27904052
R277.1 U1.AM26
*SIGNAL* ROACH_PPC_ETH2\N27904007
R276.1 U1.AN26
*SIGNAL* ROACH_PPC_ETH2\N27904001
R274.1 U1.AL26
*SIGNAL* ROACH_PPC_ETH2\N27903945
R275.1 U1.AP26
*SIGNAL* ROACH_PPC_ETH2\N27903704
R240.2 U47.51
*SIGNAL* ROACH_PPC_ETH2\N27903625
R270.2 U47.56
*SIGNAL* ROACH_PPC_ETH2\N27903590
R273.2 U47.57
*SIGNAL* ROACH_PPC_ETH2\N27903366
R271.2 U47.55
*SIGNAL* ROACH_PPC_ETH2\MDI1_3P
J8.7 R253.1
R253.1 U47.126
*SIGNAL* ROACH_PPC_ETH2\MDI1_3N
J8.8 R254.1
R254.1 U47.127
*SIGNAL* ROACH_PPC_ETH2\MDI1_2P
J8.4 R251.1
R251.1 U47.120
*SIGNAL* ROACH_PPC_ETH2\MDI1_2N
J8.5 R250.1
R250.1 U47.121
*SIGNAL* ROACH_PPC_ETH2\MDI1_1P
J8.3 R249.1
R249.1 U47.114
*SIGNAL* ROACH_PPC_ETH2\MDI1_1N
J8.6 R248.1
R248.1 U47.115
*SIGNAL* ROACH_PPC_ETH2\MDI1_0P
J8.1 R255.1
R255.1 U47.108
*SIGNAL* ROACH_PPC_ETH2\MDI1_0N
J8.2 R252.1
R252.1 U47.109
*SIGNAL* ROACH_PPC_ETH2\LED1_L1000
JP25.1 JP26.3
JP26.3 U47.10
*SIGNAL* ROACH_PPC_ETH2\LED1_L100
JP27.3 JP28.1
JP28.1 U47.9
